
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
	 1182 D(62,81,80,99)  =   -162.984177    -0.000000    -0.000383  -162.984560
	 1183 D(62,81,82,83)  =     20.203058    -0.000000    -0.000086    20.202972
	 1184 D(62,81,82,101) =   -179.564849     0.000000     0.000179  -179.564669
	 1185 D(63,44,45,66)  =      0.130936     0.000000     0.000197     0.131133
	 1186 D(63,62,81,80)  =    141.258018    -0.000000     0.000333   141.258351
	 1187 D(63,62,81,82)  =    -20.802034    -0.000000     0.000187   -20.801847
	 1188 D(63,64,65,66)  =      0.280070     0.000000     0.000201     0.280272
	 1189 D(63,64,65,86)  =    159.548334     0.000000     0.000323   159.548657
	 1190 D(63,64,83,82)  =    -21.159123    -0.000000    -0.000215   -21.159338
	 1191 D(63,64,83,84)  =   -179.680325    -0.000000     0.000259  -179.680066
	 1192 D(64,63,62,81)  =      0.433354     0.000000    -0.000268     0.433086
	 1193 D(64,65,66,67)  =    138.011667    -0.000000    -0.000613   138.011053
	 1194 D(64,65,86,85)  =     20.510227    -0.000000    -0.000415    20.509812
	 1195 D(64,65,86,87)  =   -137.889624     0.000000     0.000143  -137.889480
	 1196 D(64,83,82,81)  =      0.815376     0.000000     0.000107     0.815483
	 1197 D(64,83,82,101) =   -159.502007     0.000000    -0.000160  -159.502166
	 1198 D(64,83,84,85)  =     19.958917    -0.000000    -0.000639    19.958278
	 1199 D(64,83,84,103) =    179.646777     0.000000    -0.000244   179.646533
	 1200 D(65,64,83,82)  =    138.549439    -0.000000    -0.000009   138.549430
	 1201 D(65,64,83,84)  =    -19.971762    -0.000000     0.000464   -19.971298
	 1202 D(65,66,67,68)  =     -0.175409     0.000000     0.000614    -0.174795
	 1203 D(65,86,85,84)  =    -20.523628    -0.000000     0.000231   -20.523397
	 1204 D(65,86,85,106) =   -179.530793    -0.000000     0.000055  -179.530738
	 1205 D(65,86,87,68)  =      0.021777     0.000000     0.000202     0.021979
	 1206 D(65,86,87,88)  =    158.535172     0.000000     0.000161   158.535333
	 1207 D(66,65,64,83)  =   -159.550825    -0.000000    -0.000040  -159.550865
	 1208 D(66,65,86,85)  =    179.530940     0.000000    -0.000301   179.530638
	 1209 D(66,65,86,87)  =     21.131089     0.000000     0.000257    21.131346
	 1210 D(66,67,68,69)  =   -137.656088     0.000000    -0.000256  -137.656344
	 1211 D(66,67,68,87)  =     21.331342     0.000000    -0.000181    21.331161
	 1212 D(67,48,49,70)  =     -0.134317     0.000000    -0.000071    -0.134387
	 1213 D(67,66,65,86)  =    -21.054229    -0.000000    -0.000713   -21.054942
	 1214 D(67,68,69,70)  =     -0.193128    -0.000000    -0.000106    -0.193234
	 1215 D(67,68,69,90)  =    159.093300     0.000000     0.000144   159.093443
	 1216 D(67,68,87,86)  =    -21.238981    -0.000000    -0.000254   -21.239234
	 1217 D(67,68,87,88)  =   -179.518807    -0.000000    -0.000210  -179.519018
	 1218 D(68,69,70,71)  =    138.180134     0.000000     0.000461   138.180595
	 1219 D(68,69,90,89)  =     20.738206     0.000000    -0.000031    20.738176
	 1220 D(68,69,90,91)  =   -137.918397     0.000000     0.000070  -137.918327
	 1221 D(68,87,86,85)  =   -158.568979     0.000000     0.000691  -158.568289
	 1222 D(68,87,88,89)  =     20.596677     0.000000     0.000090    20.596768
	 1223 D(68,87,88,107) =    179.543784     0.000000    -0.000297   179.543487
	 1224 D(69,68,87,86)  =    137.706448    -0.000000    -0.000186   137.706262
	 1225 D(69,68,87,88)  =    -20.573379    -0.000000    -0.000142   -20.573521
	 1226 D(69,70,71,72)  =     -0.352647    -0.000000    -0.000288    -0.352935
	 1227 D(69,90,89,88)  =    -20.713763    -0.000000    -0.000040   -20.713803
	 1228 D(69,90,89,110) =   -179.839784    -0.000000     0.000077  -179.839707
	 1229 D(69,90,91,72)  =     -0.199769    -0.000000    -0.000761    -0.200530
	 1230 D(69,90,91,92)  =    159.045061    -0.000000    -0.000367   159.044694
	 1231 D(70,69,68,87)  =   -159.374657    -0.000000    -0.000177  -159.374834
	 1232 D(70,69,90,89)  =    179.855432     0.000000     0.000278   179.855710
	 1233 D(70,69,90,91)  =     21.198829     0.000000     0.000378    21.199207
	 1234 D(70,71,72,73)  =   -138.801126    -0.000000     0.000143  -138.800983
	 1235 D(70,71,72,91)  =     21.334637     0.000000    -0.000066    21.334571
	 1236 D(71,52,53,74)  =     -0.602380    -0.000000    -0.000257    -0.602638
	 1237 D(71,70,69,90)  =    -20.927308     0.000000     0.000187   -20.927120
	 1238 D(71,72,73,74)  =     -0.791301    -0.000000    -0.000196    -0.791497
	 1239 D(71,72,73,94)  =    159.769998     0.000000    -0.000309   159.769689
	 1240 D(71,72,91,90)  =    -21.082176     0.000000     0.000619   -21.081558
	 1241 D(71,72,91,92)  =    179.786042    -0.000000     0.000205   179.786247
	 1242 D(72,73,74,75)  =    140.731390     0.000000    -0.000091   140.731299
	 1243 D(72,73,94,93)  =     20.946129     0.000000     0.000200    20.946329
	 1244 D(72,73,94,95)  =   -141.238678     0.000000    -0.000113  -141.238791
	 1245 D(72,91,90,89)  =   -159.075291    -0.000000    -0.000636  -159.075928
	 1246 D(72,91,92,93)  =     20.082288     0.000000     0.000170    20.082458
	 1247 D(72,91,92,111) =   -179.771986     0.000000     0.000216  -179.771770
	 1248 D(73,72,91,90)  =    139.023211     0.000000     0.000454   139.023664
	 1249 D(73,72,91,92)  =    -20.108571    -0.000000     0.000040   -20.108531
	 1250 D(73,74,75,76)  =     -0.074386    -0.000000     0.000183    -0.074203
	 1251 D(73,94,93,92)  =    -20.973119    -0.000000     0.000008   -20.973111
	 1252 D(73,94,93,114) =    178.544469    -0.000000     0.000192   178.544661
	 1253 D(73,94,95,76)  =      1.322148    -0.000000     0.000306     1.322454
	 1254 D(73,94,95,96)  =    160.834361     0.000000     0.000405   160.834766
	 1255 D(74,73,72,91)  =   -161.032692    -0.000000    -0.000039  -161.032730
	 1256 D(74,73,94,93)  =   -178.607243     0.000000     0.000028  -178.607215
	 1257 D(74,73,94,95)  =     19.207950     0.000000    -0.000284    19.207665
	 1258 D(74,75,76,77)  =   -143.568998     0.000000     0.000441  -143.568557
	 1259 D(74,75,76,95)  =     20.439078     0.000000    -0.000152    20.438926
	 1260 D(75,56,57,78)  =      2.199692     0.000000     0.000715     2.200407
	 1261 D(75,74,73,94)  =    -19.736806    -0.000000     0.000039   -19.736767
	 1262 D(75,76,77,78)  =      6.318830    -0.000000    -0.000213     6.318618
	 1263 D(75,76,77,98)  =    170.347878     0.000000     0.000534   170.348412
	 1264 D(75,76,95,94)  =    -20.983482     0.000000    -0.000072   -20.983554
	 1265 D(75,76,95,96)  =    179.753356    -0.000000    -0.000096   179.753259
	 1266 D(76,77,78,79)  =    131.401754     0.000000     0.000309   131.402062
	 1267 D(76,77,98,97)  =      2.869173    -0.000000    -0.001234     2.867939
	 1268 D(76,77,98,99)  =   -119.406019     0.000000    -0.000404  -119.406423
	 1269 D(76,77,98,194) =    122.412763    -0.000000    -0.000496   122.412268
	 1270 D(76,95,94,93)  =   -160.745705    -0.000000    -0.000050  -160.745755
	 1271 D(76,95,96,97)  =     16.372618     0.000000     0.000384    16.373003
	 1272 D(76,95,96,115) =   -179.772025     0.000000    -0.000332  -179.772356
	 1273 D(77,76,95,94)  =    142.910418     0.000000    -0.000652   142.909766
	 1274 D(77,76,95,96)  =    -16.352745    -0.000000    -0.000676   -16.353420
	 1275 D(77,78,79,80)  =     -2.557527     0.000000     0.000235    -2.557292
	 1276 D(77,98,97,96)  =     -2.849470     0.000000     0.000945    -2.848524
	 1277 D(77,98,97,118) =   -166.912056    -0.000000     0.000294  -166.911761
	 1278 D(77,98,99,80)  =    -22.921261    -0.000000    -0.000365   -22.921626
	 1279 D(77,98,99,100) =    147.570774    -0.000000    -0.000334   147.570440
	 1280 D(78,77,76,95)  =   -157.482016    -0.000000     0.000345  -157.481671
	 1281 D(78,77,98,97)  =    166.943116    -0.000000    -0.000456   166.942660
	 1282 D(78,77,98,99)  =     44.667924     0.000000     0.000373    44.668297
	 1283 D(78,77,98,194) =    -73.513293     0.000000     0.000281   -73.513012
	 1284 D(78,79,80,81)  =   -139.103385    -0.000000    -0.000054  -139.103439
	 1285 D(78,79,80,99)  =     24.676171    -0.000000    -0.000146    24.676025
	 1286 D(79,78,77,98)  =    -33.374983    -0.000000    -0.000426   -33.375409
	 1287 D(79,80,81,82)  =    163.245251     0.000000    -0.000273   163.244978
	 1288 D(79,80,99,98)  =    -10.150529     0.000000     0.000277   -10.150252
	 1289 D(79,80,99,100) =    179.434573     0.000000     0.000236   179.434809
	 1290 D(80,81,82,83)  =   -141.941224    -0.000000    -0.000258  -141.941482
	 1291 D(80,81,82,101) =     18.290869    -0.000000     0.000007    18.290877
	 1292 D(80,99,98,97)  =   -147.671869     0.000000     0.000522  -147.671347
	 1293 D(80,99,98,194) =     94.695860    -0.000000    -0.000354    94.695506
	 1294 D(80,99,100,101) =     16.905432    -0.000000     0.000252    16.905684
	 1295 D(80,99,100,119) =   -179.393804    -0.000000    -0.000247  -179.394051
	 1296 D(81,80,99,98)  =    153.508399     0.000000     0.000166   153.508565
	 1297 D(81,80,99,100) =    -16.906500     0.000000     0.000125   -16.906375
	 1298 D(81,82,83,84)  =    159.587916     0.000000    -0.000353   159.587563
	 1299 D(81,82,101,100) =    -18.291311    -0.000000     0.000311   -18.291000
	 1300 D(81,82,101,102) =    179.520724    -0.000000     0.000322   179.521045
	 1301 D(82,81,80,99)  =     -0.804393    -0.000000    -0.000213    -0.804607
	 1302 D(82,83,84,85)  =   -138.560628     0.000000    -0.000123  -138.560751
	 1303 D(82,83,84,103) =     21.127233     0.000000     0.000273    21.127505
	 1304 D(82,101,100,99) =      0.803305     0.000000    -0.000448     0.802856
	 1305 D(82,101,100,119) =   -163.285032     0.000000     0.000062  -163.284969
	 1306 D(82,101,102,103) =     20.749310     0.000000    -0.000093    20.749218
	 1307 D(82,101,102,121) =   -178.110995     0.000000     0.000473  -178.110522
	 1308 D(83,64,65,86)  =     -0.282561     0.000000     0.000081    -0.282480
	 1309 D(83,82,101,100) =    141.942020     0.000000     0.000597   141.942616
	 1310 D(83,82,101,102) =    -20.245945    -0.000000     0.000607   -20.245338
	 1311 D(83,84,85,86)  =      0.311296     0.000000     0.000257     0.311553
	 1312 D(83,84,85,106) =    159.565381     0.000000     0.000452   159.565832
	 1313 D(83,84,103,102) =    -20.632187    -0.000000     0.000231   -20.631956
	 1314 D(83,84,103,104) =    179.260649    -0.000000     0.000032   179.260681
	 1315 D(84,83,82,101) =     -0.729467    -0.000000    -0.000620    -0.730087
	 1316 D(84,85,86,87)  =    137.879398    -0.000000    -0.000354   137.879043
	 1317 D(84,85,106,105) =     21.357374    -0.000000    -0.000437    21.356938
	 1318 D(84,85,106,107) =   -137.951545     0.000000    -0.000196  -137.951740
	 1319 D(84,103,102,101) =     -0.328555     0.000000    -0.000296    -0.328851
	 1320 D(84,103,102,121) =   -161.544142    -0.000000    -0.000858  -161.545000
	 1321 D(84,103,104,105) =     21.178950     0.000000    -0.000500    21.178450
	 1322 D(84,103,104,123) =   -179.890858     0.000000     0.000101  -179.890757
	 1323 D(85,84,103,102) =    139.057866     0.000000     0.000640   139.058506
	 1324 D(85,84,103,104) =    -21.049298    -0.000000     0.000441   -21.048857
	 1325 D(85,86,87,88)  =     -0.055584     0.000000     0.000650    -0.054934
	 1326 D(85,106,105,104) =    -21.207741     0.000000     0.000395   -21.207346
	 1327 D(85,106,105,126) =   -179.596478     0.000000    -0.000265  -179.596743
	 1328 D(85,106,107,88) =      0.126351    -0.000000     0.000381     0.126731
	 1329 D(85,106,107,108) =    159.337853     0.000000     0.000470   159.338323
	 1330 D(86,85,84,103) =   -159.501877    -0.000000    -0.000157  -159.502034
	 1331 D(86,85,106,105) =   -179.593794    -0.000000    -0.000257  -179.594051
	 1332 D(86,85,106,107) =     21.097287     0.000000    -0.000016    21.097271
	 1333 D(86,87,88,89)  =   -137.680980     0.000000     0.000107  -137.680872
	 1334 D(86,87,88,107) =     21.266127     0.000000    -0.000280    21.265847
	 1335 D(87,68,69,90)  =     -0.088230    -0.000000     0.000072    -0.088157
	 1336 D(87,86,85,106) =    -21.127767    -0.000000    -0.000530   -21.128298
	 1337 D(87,88,89,90)  =      0.042631    -0.000000     0.000002     0.042633
	 1338 D(87,88,89,110) =    159.339107     0.000000    -0.000166   159.338941
	 1339 D(87,88,107,106) =    -21.311936    -0.000000    -0.000273   -21.312209
	 1340 D(87,88,107,108) =    179.680587    -0.000000    -0.000374   179.680214
	 1341 D(88,89,90,91)  =    137.937723     0.000000    -0.000096   137.937627
	 1342 D(88,89,110,109) =     21.127372     0.000000     0.000856    21.128228
	 1343 D(88,89,110,111) =   -138.172544     0.000000     0.000791  -138.171753
	 1344 D(88,107,106,105) =   -159.336846     0.000000     0.000544  -159.336302
	 1345 D(88,107,108,109) =     21.223101     0.000000     0.000252    21.223353
	 1346 D(88,107,108,127) =    179.494463    -0.000000    -0.000085   179.494378
	 1347 D(89,88,107,106) =    137.678670    -0.000000    -0.000663   137.678007
	 1348 D(89,88,107,108) =    -21.328807    -0.000000    -0.000764   -21.329570
	 1349 D(89,90,91,92)  =      0.169539    -0.000000    -0.000243     0.169297
	 1350 D(89,110,109,108) =    -21.207959    -0.000000    -0.001365   -21.209324
	 1351 D(89,110,109,130) =   -179.647938    -0.000000    -0.000783  -179.648721
	 1352 D(89,110,111,92) =      0.318851    -0.000000    -0.001086     0.317765
	 1353 D(89,110,111,112) =    160.069511     0.000000     0.000057   160.069568
	 1354 D(90,89,88,107) =   -159.141600    -0.000000     0.000328  -159.141272
	 1355 D(90,89,110,109) =   -179.758834     0.000000     0.000798  -179.758036
	 1356 D(90,89,110,111) =     20.941250     0.000000     0.000733    20.941983
	 1357 D(90,91,92,93)  =   -139.054967     0.000000    -0.000195  -139.055163
	 1358 D(90,91,92,111) =     21.090758     0.000000    -0.000149    21.090610
	 1359 D(91,72,73,94)  =     -0.471393    -0.000000    -0.000151    -0.471544
	 1360 D(91,90,89,110) =    -21.188298     0.000000     0.000021   -21.188277
	 1361 D(91,92,93,94)  =      0.517711     0.000000    -0.000150     0.517560
	 1362 D(91,92,93,114) =    161.113476     0.000000    -0.000281   161.113195
	 1363 D(91,92,111,110) =    -21.317663     0.000000     0.000845   -21.316818
	 1364 D(91,92,111,112) =    179.042038    -0.000000    -0.000353   179.041685
	 1365 D(92,93,94,95)  =    141.220430     0.000000     0.000335   141.220764
	 1366 D(92,93,114,113) =     19.846025     0.000000    -0.000199    19.845827
	 1367 D(92,93,114,115) =   -140.806915    -0.000000    -0.000592  -140.807506
	 1368 D(92,111,110,109) =   -159.182309    -0.000000    -0.001114  -159.183423
	 1369 D(92,111,112,113) =     19.991729     0.000000     0.001456    19.993186
	 1370 D(92,111,112,131) =    179.192368     0.000000     0.001978   179.194347
	 1371 D(93,92,111,110) =    138.845910     0.000000     0.000966   138.846876
	 1372 D(93,92,111,112) =    -20.794389    -0.000000    -0.000232   -20.794621
	 1373 D(93,94,95,96)  =     -1.233492     0.000000     0.000049    -1.233442
	 1374 D(93,114,113,112) =    -20.588146     0.000000     0.001473   -20.586673
	 1375 D(93,114,113,134) =   -179.672146    -0.000000     0.000421  -179.671725
	 1376 D(93,114,115,96) =      0.180931     0.000000     0.000612     0.181542
	 1377 D(93,114,115,116) =    160.987638     0.000000     0.000933   160.988571
	 1378 D(94,93,92,111) =   -159.757216    -0.000000    -0.000177  -159.757393
	 1379 D(94,93,114,113) =   -179.643112     0.000000    -0.000469  -179.643581
	 1380 D(94,93,114,115) =     19.703948    -0.000000    -0.000862    19.703086
	 1381 D(94,95,96,97)  =   -142.881011     0.000000     0.000362  -142.880649
	 1382 D(94,95,96,115) =     20.974346     0.000000    -0.000354    20.973992
	 1383 D(95,76,77,98)  =      6.547032     0.000000     0.001092     6.548123
	 1384 D(95,94,93,114) =    -19.261982    -0.000000     0.000518   -19.261464
	 1385 D(95,96,97,98)  =     -6.584608    -0.000000    -0.000541    -6.585150
	 1386 D(95,96,97,118) =    157.437002    -0.000000     0.000017   157.437019
	 1387 D(95,96,115,114) =    -20.515176    -0.000000    -0.000038   -20.515214
	 1388 D(95,96,115,116) =    178.824474    -0.000000    -0.000318   178.824156
	 1389 D(96,97,98,99)  =    119.412687    -0.000000     0.000013   119.412699
	 1390 D(96,97,98,194) =   -122.392205     0.000000     0.000568  -122.391637
	 1391 D(96,97,118,117) =     25.689619     0.000000     0.000241    25.689860
	 1392 D(96,97,118,119) =   -131.289619     0.000000    -0.000145  -131.289764
	 1393 D(96,115,114,113) =   -160.566935    -0.000000     0.000137  -160.566798
	 1394 D(96,115,116,117) =     21.335195     0.000000     0.000117    21.335312
	 1395 D(96,115,116,135) =    179.576229     0.000000    -0.000037   179.576192
	 1396 D(97,96,115,114) =    143.457431    -0.000000    -0.000779   143.456652
	 1397 D(97,96,115,116) =    -17.202919    -0.000000    -0.001059   -17.203978
	 1398 D(97,98,99,100) =     22.820166     0.000000     0.000553    22.820719
	 1399 D(97,118,117,116) =    -21.408825    -0.000000    -0.001067   -21.409892
	 1400 D(97,118,117,138) =    179.699555    -0.000000    -0.001290   179.698266
	 1401 D(97,118,119,100) =      2.396436    -0.000000    -0.000135     2.396300
	 1402 D(97,118,119,120) =    159.612550     0.000000     0.000312   159.612861
	 1403 D(98,97,96,115) =   -170.349487    -0.000000     0.000149  -170.349338
	 1404 D(98,97,118,117) =   -169.544537     0.000000     0.000897  -169.543640
	 1405 D(98,97,118,119) =     33.476225     0.000000     0.000512    33.476737
	 1406 D(98,99,100,101) =   -153.510026    -0.000000     0.000201  -153.509825
	 1407 D(98,99,100,119) =     10.190738    -0.000000    -0.000298    10.190440
	 1408 D(99,98,97,118) =    -44.649899    -0.000000    -0.000638   -44.650538
	 1409 D(99,100,101,102) =    163.023148     0.000000    -0.000476   163.022672
	 1410 D(99,100,119,118) =    -24.583266    -0.000000    -0.000087   -24.583354
	 1411 D(99,100,119,120) =    178.428825    -0.000000    -0.000473   178.428352
	 1412 D(100,99,98,194) =    -94.812105    -0.000000    -0.000323   -94.812428
	 1413 D(100,101,102,103) =   -141.354339    -0.000000    -0.000054  -141.354392
	 1414 D(100,101,102,121) =     19.785356     0.000000     0.000512    19.785868
	 1415 D(100,119,118,117) =   -154.901258    -0.000000    -0.000345  -154.901603
	 1416 D(100,119,120,121) =     17.937077     0.000000     0.001251    17.938329
	 1417 D(100,119,120,139) =    176.507211     0.000000     0.001847   176.509058
	 1418 D(101,100,119,118) =    139.232560    -0.000000    -0.000511   139.232049
	 1419 D(101,100,119,120) =    -17.755349    -0.000000    -0.000896   -17.756245
	 1420 D(101,102,103,104) =    159.922909     0.000000    -0.000077   159.922832
	 1421 D(101,102,121,120) =    -19.623716    -0.000000    -0.000124   -19.623839
	 1422 D(101,102,121,122) =   -179.105392    -0.000000    -0.000112  -179.105504
	 1423 D(102,101,100,119) =     -1.065188     0.000000     0.000035    -1.065153
	 1424 D(102,103,104,105) =   -138.948932     0.000000    -0.000624  -138.949555
	 1425 D(102,103,104,123) =     19.981260     0.000000    -0.000023    19.981238
	 1426 D(102,121,120,119) =      0.748348     0.000000    -0.000684     0.747665
	 1427 D(102,121,120,139) =   -158.223741    -0.000000    -0.001036  -158.224777
	 1428 D(102,121,122,123) =     18.802586     0.000000     0.000299    18.802885
	 1429 D(102,121,122,141) =    178.717237     0.000000    -0.000698   178.716539
	 1430 D(103,84,85,106) =     -0.247793     0.000000     0.000038    -0.247755
	 1431 D(103,102,121,120) =    141.389308     0.000000     0.000514   141.389822
	 1432 D(103,102,121,122) =    -18.092369    -0.000000     0.000526   -18.091843
	 1433 D(103,104,105,106) =     -0.092383    -0.000000     0.000084    -0.092300
	 1434 D(103,104,105,126) =    158.528890    -0.000000     0.000728   158.529619
	 1435 D(103,104,123,122) =    -19.275988     0.000000     0.000905   -19.275083
	 1436 D(103,104,123,124) =   -179.088056     0.000000     0.001036  -179.087020
	 1437 D(104,103,102,121) =     -1.292679    -0.000000    -0.000638    -1.293317
	 1438 D(104,105,106,107) =    138.065650    -0.000000     0.000143   138.065793
	 1439 D(104,105,126,125) =     20.887276    -0.000000    -0.001449    20.885827
	 1440 D(104,105,126,127) =   -138.052008    -0.000000    -0.000693  -138.052701
	 1441 D(104,123,122,121) =     -0.161094    -0.000000    -0.000965    -0.162060
	 1442 D(104,123,122,141) =   -160.396946    -0.000000     0.000100  -160.396847
	 1443 D(104,123,124,125) =     20.637653    -0.000000    -0.002027    20.635626
	 1444 D(104,123,124,143) =   -178.710159    -0.000000    -0.001331  -178.711491
	 1445 D(105,104,123,122) =    139.590966     0.000000     0.001506   139.592473
	 1446 D(105,104,123,124) =    -20.221101     0.000000     0.001637   -20.219464
	 1447 D(105,106,107,108) =     -0.125344     0.000000     0.000633    -0.124711
	 1448 D(105,126,125,124) =    -20.539736     0.000000     0.001053   -20.538683
	 1449 D(105,126,125,146) =    179.175059     0.000000     0.000373   179.175432
	 1450 D(105,126,127,108) =      0.011059     0.000000     0.000510     0.011569
	 1451 D(105,126,127,128) =    158.954827    -0.000000    -0.000112   158.954715
	 1452 D(106,105,104,123) =   -159.142655    -0.000000    -0.000544  -159.143200
	 1453 D(106,105,126,125) =    179.319842    -0.000000    -0.000859   179.318983
	 1454 D(106,105,126,127) =     20.380558    -0.000000    -0.000103    20.380455
	 1455 D(106,107,108,109) =   -137.762207     0.000000     0.000146  -137.762062
	 1456 D(106,107,108,127) =     20.509154    -0.000000    -0.000191    20.508964
	 1457 D(107,88,89,110) =      0.154875    -0.000000     0.000160     0.155035
	 1458 D(107,106,105,126) =    -20.323087    -0.000000    -0.000517   -20.323604
	 1459 D(107,108,109,110) =      0.054032     0.000000     0.000790     0.054823
	 1460 D(107,108,109,130) =    158.698504     0.000000     0.000081   158.698585
	 1461 D(107,108,127,126) =    -20.472341     0.000000    -0.000384   -20.472725
	 1462 D(107,108,127,128) =   -179.124829     0.000000     0.000195  -179.124634
	 1463 D(108,109,110,111) =    138.096012    -0.000000    -0.001240   138.094772
	 1464 D(108,109,130,129) =     20.547942    -0.000000     0.000071    20.548013
	 1465 D(108,109,130,131) =   -138.502034     0.000000     0.001126  -138.500908
	 1466 D(108,127,126,125) =   -159.155431     0.000000     0.001173  -159.154258
	 1467 D(108,127,128,129) =     20.738923    -0.000000    -0.000358    20.738565
	 1468 D(108,127,128,147) =   -179.211946    -0.000000    -0.000683  -179.212628
	 1469 D(109,108,127,126) =    137.821132    -0.000000    -0.000747   137.820385
	 1470 D(109,108,127,128) =    -20.831357     0.000000    -0.000167   -20.831524
	 1471 D(109,110,111,112) =      0.568351     0.000000     0.000028     0.568380
	 1472 D(109,130,129,128) =    -20.714168     0.000000    -0.000586   -20.714754
	 1473 D(109,130,129,150) =    179.199646     0.000000     0.000006   179.199652
	 1474 D(109,130,131,112) =      0.310114     0.000000     0.000349     0.310463
	 1475 D(109,130,131,132) =    159.861738     0.000000    -0.001503   159.860235
	 1476 D(110,109,108,127) =   -158.441688     0.000000     0.001056  -158.440632
	 1477 D(110,109,130,129) =    178.963730    -0.000000    -0.000534   178.963196
	 1478 D(110,109,130,131) =     19.913753     0.000000     0.000522    19.914275
	 1479 D(110,111,112,113) =   -139.572345    -0.000000     0.000280  -139.572066
	 1480 D(110,111,112,131) =     19.628294     0.000000     0.000802    19.629096
	 1481 D(111,92,93,114) =      0.838549     0.000000    -0.000308     0.838241
	 1482 D(111,110,109,130) =    -20.343968    -0.000000    -0.000657   -20.344625
	 1483 D(111,112,113,114) =      0.647182    -0.000000    -0.002018     0.645164
	 1484 D(111,112,113,134) =    159.908782     0.000000    -0.000943   159.907839
	 1485 D(111,112,131,130) =    -20.067563    -0.000000    -0.000960   -20.068523
	 1486 D(111,112,131,132) =   -179.389071    -0.000000     0.000699  -179.388372
	 1487 D(112,113,114,115) =    139.993825     0.000000     0.001865   139.995690
	 1488 D(112,113,134,133) =     19.423827     0.000000    -0.002697    19.421130
	 1489 D(112,113,134,135) =   -140.161999    -0.000000    -0.002821  -140.164820
	 1490 D(112,131,130,129) =   -159.007645     0.000000     0.001232  -159.006413
	 1491 D(112,131,132,133) =     19.865942     0.000000     0.002991    19.868932
	 1492 D(112,131,132,151) =   -179.735535     0.000000     0.001278  -179.734258
	 1493 D(113,112,131,130) =    139.131050    -0.000000    -0.000516   139.130535
	 1494 D(113,112,131,132) =    -20.190458    -0.000000     0.001144   -20.189314
	 1495 D(113,114,115,116) =      0.239773     0.000000     0.000458     0.240231
	 1496 D(113,134,133,132) =    -19.820017     0.000000     0.006698   -19.813320
	 1497 D(113,134,133,154) =    179.328708    -0.000000     0.002673   179.331381
	 1498 D(113,134,135,116) =      0.018150     0.000000     0.001743     0.019893
	 1499 D(113,134,135,136) =    159.301145    -0.000000    -0.000589   159.300556
	 1500 D(114,113,112,131) =   -158.722567    -0.000000    -0.002302  -158.724868
	 1501 D(114,113,134,133) =    178.512226     0.000000    -0.001800   178.510426
	 1502 D(114,113,134,135) =     18.926400    -0.000000    -0.001925    18.924476
	 1503 D(114,115,116,117) =   -139.422442     0.000000    -0.000216  -139.422659
	 1504 D(114,115,116,135) =     18.818592     0.000000    -0.000370    18.818221
	 1505 D(115,96,97,118) =     -6.327877    -0.000000     0.000708    -6.327169
	 1506 D(115,114,113,134) =    -19.090175     0.000000     0.000812   -19.089363
	 1507 D(115,116,117,118) =     -2.218104     0.000000     0.000893    -2.217210
	 1508 D(115,116,117,138) =    156.922873     0.000000     0.000913   156.923785
	 1509 D(115,116,135,134) =    -18.975681    -0.000000    -0.000624   -18.976306
	 1510 D(115,116,135,136) =   -178.038764    -0.000000     0.001728  -178.037035
	 1511 D(116,117,118,119) =    135.686493    -0.000000    -0.000799   135.685694
	 1512 D(116,117,138,137) =     22.056108     0.000000    -0.001985    22.054124
	 1513 D(116,117,138,139) =   -137.111219    -0.000000     0.000226  -137.110993
	 1514 D(116,135,134,133) =   -159.838213     0.000000     0.001818  -159.836396
