
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
  0.295083  0.296291  0.297384  0.299062  0.299790  0.301144  0.301551  0.302624
  0.303263  0.304642  0.305833  0.307054  0.308686  0.309016  0.310285  0.313274
  0.315375  0.316634  0.317091  0.317184  0.319520  0.322910  0.323239  0.324911
  0.328378  0.329335  0.330262  0.333395  0.333611  0.334401  0.338409  0.340841
  0.343003  0.343019  0.343038  0.343044  0.343051  0.343126  0.343153  0.343182
  0.343186  0.343192  0.343230  0.343263  0.343267  0.343285  0.343315  0.343325
  0.343385  0.343401  0.343689  0.344535  0.345777  0.347735  0.348826  0.350567
  0.352310  0.353447  0.353601  0.353653  0.354431  0.356784  0.357302  0.360558
  0.361712  0.362900  0.363822  0.364359  0.365441  0.367010  0.367958  0.368623
  0.369291  0.370620  0.370845  0.371310  0.371437  0.371719  0.372149  0.372618
  0.373460  0.373811  0.374095  0.374925  0.375667  0.375802  0.376099  0.376820
  0.377262  0.377617  0.377988  0.378135  0.378399  0.378576  0.378833  0.378959
  0.379166  0.379463  0.379488  0.380037  0.380231  0.380477  0.380906  0.381088
  0.381397  0.381597  0.381656  0.382287  0.383149  0.383279  0.383583  0.384175
  0.384597  0.384773  0.385049  0.385212  0.385234  0.385606  0.385892  0.386119
  0.386470  0.386847  0.387208  0.387522  0.388009  0.388566  0.389025  0.389455
  0.389579  0.390166  0.390562  0.391089  0.391133  0.391717  0.392082  0.392593
  0.393071  0.393516  0.393738  0.394114  0.394581  0.394818  0.395040  0.395429
  0.395540  0.395903  0.396144  0.396364  0.396489  0.396639  0.396826  0.396940
  0.397180  0.397332  0.397695  0.397846  0.398064  0.398159  0.398432  0.398674
  0.399004  0.399203  0.399354  0.399515  0.399776  0.399940  0.400282  0.400313
  0.400759  0.400947  0.401168  0.401272  0.401512  0.401578  0.401804  0.402252
  0.402651  0.403144  0.403247  0.403604  0.403767  0.404052  0.404251  0.404313
  0.404743  0.404792  0.405026  0.405293  0.405606  0.405807  0.405923  0.406111
  0.406445  0.406751  0.406822  0.407115  0.407289  0.407422  0.407615  0.407932
  0.408347  0.408478  0.408576  0.408835  0.408984  0.409051  0.409194  0.409415
  0.409574  0.409778  0.410765  0.410855  0.411450  0.413866  0.418404  0.423936
  0.435668  0.454820  0.463967  0.468185  0.468434  0.470286  0.474328  0.474455
  0.475815  0.477579  0.478473  0.478749

 RFO max eigenvalues
 -0.000000  0.000000
	Change in coordinate exceeds step limit of    0.50000.
	Scaling displacements by    0.78414
	|RFO target step|  :        0.5000000000
	RFO gradient       :       -0.0421540935
	RFO hessian        :        0.0398148978
	Projected Delta(E) :       -0.0128801476

	Back-transformation to cartesian coordinates...
	Could not converge backtransformation.
	Using first guess instead.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,169)        =      1.513851     0.000445     1.444799     2.958650
	    2 R(1,172)        =      1.106009    -0.000192     3.386546     4.492555
	    3 R(1,173)        =      1.103119    -0.000652     2.977019     4.080138
	    4 R(1,174)        =      1.102199    -0.000822     3.843509     4.945707
	    5 R(2,3)          =      1.377218     0.004100     4.732668     6.109886
	    6 R(2,21)         =      1.437980    -0.000775     1.340862     2.778842
	    7 R(2,175)        =      1.094441     0.000018     2.062004     3.156445
	    8 R(3,4)          =      1.438935    -0.000629     2.820842     4.259776
	    9 R(3,176)        =      1.094228    -0.000090     0.903860     1.998088
	   10 R(4,5)          =      1.446288     0.004747     5.037897     6.484185
	   11 R(4,23)         =      1.428829    -0.000589     1.635884     3.064713
	   12 R(5,6)          =      1.438418    -0.001640     2.542266     3.980684
	   13 R(5,26)         =      1.426904     0.000650     2.046295     3.473199
	   14 R(6,7)          =      1.379505     0.001034     4.779984     6.159488
	   15 R(6,177)        =      1.094127     0.000025     1.161751     2.255878
	   16 R(7,8)          =      1.437132    -0.001344     1.573084     3.010215
	   17 R(7,178)        =      1.094345    -0.000021     1.882474     2.976818
	   18 R(8,9)          =      1.447285     0.001566     4.908409     6.355694
	   19 R(8,27)         =      1.429332    -0.000972     2.864597     4.293929
	   20 R(9,10)         =      1.436987    -0.001097     3.376322     4.813309
	   21 R(9,30)         =      1.429702    -0.001790     0.859243     2.288945
	   22 R(10,11)        =      1.379274     0.000361     4.632139     6.011413
	   23 R(10,179)       =      1.094369    -0.000067     0.626017     1.720386
	   24 R(11,12)        =      1.438612    -0.001453     1.321974     2.760586
	   25 R(11,180)       =      1.094140    -0.000003     2.381316     3.475457
	   26 R(12,13)        =      1.445597     0.002542     4.946946     6.392543
	   27 R(12,31)        =      1.426806     0.000589     3.114122     4.540928
	   28 R(13,14)        =      1.438922    -0.000590     3.011584     4.450506
	   29 R(13,34)        =      1.429418    -0.002207     1.863107     3.292525
	   30 R(14,15)        =      1.377247     0.002884     4.802587     6.179834
	   31 R(14,181)       =      1.094248    -0.000077     1.810525     2.904774
	   32 R(15,16)        =      1.438344    -0.001453     2.865299     4.303643
	   33 R(15,182)       =      1.094446    -0.000023     1.919686     3.014132
	   34 R(16,17)        =      1.445061     0.004432     4.978781     6.423842
	   35 R(16,35)        =      1.432402    -0.001676     2.043161     3.475564
	   36 R(17,18)        =      1.438681    -0.003058     1.573166     3.011847
	   37 R(17,38)        =      1.427136    -0.001756     2.951019     4.378155
	   38 R(18,19)        =      1.379513     0.002281     4.684121     6.063635
	   39 R(18,183)       =      1.094320    -0.000154     2.272002     3.366322
	   40 R(19,20)        =      1.439146    -0.002633     3.298116     4.737262
	   41 R(19,184)       =      1.094244    -0.000121     0.810095     1.904339
	   42 R(20,21)        =      1.444853     0.006368     4.909035     6.353888
	   43 R(20,39)        =      1.426496     0.000083     0.961794     2.388290
	   44 R(21,22)        =      1.432878    -0.002906     2.949300     4.382177
	   45 R(22,23)        =      1.441889     0.003896     4.954470     6.396360
	   46 R(22,41)        =      1.434328     0.002004     1.100059     2.534387
	   47 R(23,24)        =      1.436808     0.000924     2.614672     4.051481
	   48 R(24,25)        =      1.423755     0.004752     4.961466     6.385222
	   49 R(24,43)        =      1.439922    -0.001841     1.684248     3.124170
	   50 R(25,26)        =      1.437378     0.000269     2.332487     3.769865
	   51 R(25,46)        =      1.433757     0.002275     2.150427     3.584184
	   52 R(26,27)        =      1.440559     0.003800     4.995226     6.435784
	   53 R(27,28)        =      1.433508     0.002566     1.398528     2.832035
	   54 R(28,29)        =      1.423770     0.003574     4.827572     6.251342
	   55 R(28,47)        =      1.435566    -0.000095     2.910799     4.346365
	   56 R(29,30)        =      1.433058     0.001743     3.133633     4.566691
	   57 R(29,50)        =      1.435791     0.002148     0.876672     2.312463
	   58 R(30,31)        =      1.440579     0.000675     4.834975     6.275555
	   59 R(31,32)        =      1.437896    -0.000665     1.035605     2.473501
	   60 R(32,33)        =      1.423813    -0.001751     4.871592     6.295405
	   61 R(32,51)        =      1.433905     0.001687     3.092853     4.526758
	   62 R(33,34)        =      1.436619     0.000822     2.707631     4.144250
	   63 R(33,54)        =      1.441634    -0.003536     1.790227     3.231862
	   64 R(34,35)        =      1.441414     0.002254     5.028539     6.469952
	   65 R(35,36)        =      1.434759    -0.000520     2.491017     3.925776
	   66 R(36,37)        =      1.424744     0.003588     4.911801     6.336545
	   67 R(36,55)        =      1.446786    -0.003712     2.012880     3.459666
	   68 R(37,38)        =      1.433798     0.001605     1.258283     2.692081
	   69 R(37,58)        =      1.430987    -0.002539     2.925408     4.356395
	   70 R(38,39)        =      1.441147     0.003000     4.891659     6.332806
	   71 R(39,40)        =      1.435295    -0.000011     3.049472     4.484768
	   72 R(40,41)        =      1.425152     0.004405     4.847061     6.272214
	   73 R(40,59)        =      1.428865     0.000602     0.969557     2.398423
	   74 R(41,42)        =      1.448356    -0.005487     2.969269     4.417625
	   75 R(42,43)        =      1.430741     0.004210     4.915050     6.345792
	   76 R(42,61)        =      1.430672    -0.000658     1.138788     2.569460
	   77 R(43,44)        =      1.430400    -0.000866     2.631334     4.061734
	   78 R(44,45)        =      1.437478     0.007151     5.010865     6.448343
	   79 R(44,63)        =      1.439946    -0.001419     1.595338     3.035283
	   80 R(45,46)        =      1.431528    -0.001709     2.326967     3.758495
	   81 R(45,66)        =      1.429400     0.003966     2.207047     3.636446
	   82 R(46,47)        =      1.431331     0.008047     4.970275     6.401606
	   83 R(47,48)        =      1.427922     0.002270     1.487119     2.915040
	   84 R(48,49)        =      1.436767     0.008112     4.871713     6.308481
	   85 R(48,67)        =      1.430595    -0.000133     2.886839     4.317434
	   86 R(49,50)        =      1.427438    -0.000479     3.167788     4.595226
	   87 R(49,70)        =      1.430754     0.004691     0.861405     2.292160
	   88 R(50,51)        =      1.431430     0.002615     4.798882     6.230312
	   89 R(51,52)        =      1.432146    -0.001095     1.045000     2.477146
	   90 R(52,53)        =      1.438270    -0.002359     4.914733     6.353003
	   91 R(52,71)        =      1.428922     0.001466     3.113792     4.542714
	   92 R(53,54)        =      1.431161     0.000253     2.714976     4.146138
	   93 R(53,74)        =      1.440741    -0.003127     1.867241     3.307982
	   94 R(54,55)        =      1.429957    -0.002564     4.990307     6.420265
	   95 R(55,56)        =      1.433993    -0.006973     2.491858     3.925850
	   96 R(56,57)        =      1.437013    -0.006251     4.958728     6.395741
	   97 R(56,75)        =      1.442804    -0.002519     2.114139     3.556943
	   98 R(57,58)        =      1.431658    -0.003156     1.285564     2.717222
	   99 R(57,78)        =      1.410609     0.000676     2.980891     4.391500
	  100 R(58,59)        =      1.431564     0.008403     4.853349     6.284913
	  101 R(59,60)        =      1.434833    -0.008812     3.090893     4.525726
	  102 R(60,61)        =      1.436947    -0.001797     4.904735     6.341682
	  103 R(60,79)        =      1.397360     0.007120     1.043004     2.440364
	  104 R(61,62)        =      1.445764    -0.010647     2.807826     4.253590
	  105 R(62,63)        =      1.430256     0.002781     4.904943     6.335199
	  106 R(62,81)        =      1.463372    -0.001661     1.077966     2.541338
	  107 R(63,64)        =      1.435478     0.003726     2.733229     4.168707
	  108 R(64,65)        =      1.428737     0.002017     4.977754     6.406491
	  109 R(64,83)        =      1.437033    -0.005962     1.591778     3.028811
	  110 R(65,66)        =      1.435026    -0.001779     2.286393     3.721418
	  111 R(65,86)        =      1.429787     0.003778     2.294522     3.724309
	  112 R(66,67)        =      1.429847     0.007063     4.972182     6.402029
	  113 R(67,68)        =      1.434127     0.006545     1.494202     2.928329
	  114 R(68,69)        =      1.429325     0.008099     4.848118     6.277443
	  115 R(68,87)        =      1.430789    -0.002076     2.892115     4.322904
	  116 R(69,70)        =      1.434186     0.001597     3.184301     4.618487
	  117 R(69,90)        =      1.430902     0.003294     0.861439     2.292342
	  118 R(70,71)        =      1.430551     0.003732     4.794587     6.225138
	  119 R(71,72)        =      1.435461     0.006884     1.056411     2.491872
	  120 R(72,73)        =      1.428534     0.000001     4.878140     6.306673
	  121 R(72,91)        =      1.429741    -0.004078     3.112260     4.542001
	  122 R(73,74)        =      1.437076    -0.002450     2.760721     4.197797
	  123 R(73,94)        =      1.439312     0.004396     1.797974     3.237287
	  124 R(74,75)        =      1.429878    -0.015241     4.985023     6.414901
	  125 R(75,76)        =      1.471548    -0.012284     2.717628     4.189176
	  126 R(76,77)        =      1.407411    -0.054032     4.862282     6.269693
	  127 R(76,95)        =      1.453279    -0.025854     2.130718     3.583997
	  128 R(77,78)        =      1.415162    -0.003409     1.136865     2.552027
	  129 R(77,99)        =      1.887086    -0.099510     6.153864     8.040951
	  130 R(78,79)        =      1.420473     0.004671     4.789324     6.209798
	  131 R(79,80)        =      1.448002    -0.037591     2.702615     4.150617
	  132 R(80,81)        =      1.437364    -0.016700     4.919547     6.356911
	  133 R(80,99)        =      1.398560     0.028345     2.092828     3.491387
	  134 R(81,82)        =      1.449053    -0.004470     3.092724     4.541776
	  135 R(82,83)        =      1.439774    -0.012465     4.908395     6.348168
	  136 R(82,101)       =      1.457929    -0.004862     0.870160     2.328089
	  137 R(83,84)        =      1.440922    -0.002681     2.951552     4.392475
	  138 R(84,85)        =      1.428560    -0.001038     4.972910     6.401471
	  139 R(84,103)       =      1.435621    -0.004764     1.572552     3.008172
	  140 R(85,86)        =      1.429581    -0.004103     2.318863     3.748444
	  141 R(85,106)       =      1.437499     0.000524     2.327065     3.764564
	  142 R(86,87)        =      1.432007     0.007057     4.982083     6.414090
	  143 R(87,88)        =      1.431791     0.001407     1.469791     2.901582
	  144 R(88,89)        =      1.429146     0.007162     4.850788     6.279934
	  145 R(88,107)       =      1.434480     0.000138     2.909971     4.344450
	  146 R(89,90)        =      1.431331    -0.003687     3.165782     4.597113
	  147 R(89,110)       =      1.434319     0.004759     0.876248     2.310567
	  148 R(90,91)        =      1.431486     0.010213     4.802503     6.233989
	  149 R(91,92)        =      1.429153     0.001189     1.041677     2.470829
	  150 R(92,93)        =      1.427522     0.010319     4.875983     6.303505
	  151 R(92,111)       =      1.435361    -0.003674     3.102659     4.538020
	  152 R(93,94)        =      1.436238    -0.014625     2.780193     4.216431
	  153 R(93,114)       =      1.433454     0.003478     1.554756     2.988210
	  154 R(94,95)        =      1.435494     0.001912     4.995499     6.430993
	  155 R(95,96)        =      1.450941     0.006655     2.207307     3.658248
	  156 R(96,97)        =      1.421771     0.047198     4.949648     6.371419
	  157 R(96,115)       =      1.461909     0.004559     2.381554     3.843463
	  158 R(97,98)        =      1.454741    -0.037125     3.588812     5.043554
	  159 R(97,118)       =      1.449595     0.003302     2.930598     4.380193
	  160 R(98,99)        =      1.369598     0.010348     2.057881     3.427479
	  161 R(98,194)       =      1.111045    -0.017532     3.482917     4.593961
	  162 R(100,101)      =      1.398768     0.015941     4.551288     5.950056
	  163 R(100,119)      =      1.429599    -0.007899     0.961440     2.391039
	  164 R(101,102)      =      1.460880    -0.004531     3.380586     4.841466
	  165 R(102,103)      =      1.424016    -0.000801     4.831956     6.255972
	  166 R(102,121)      =      1.434139     0.000864     0.834558     2.268697
	  167 R(103,104)      =      1.437873    -0.000079     2.970082     4.407955
	  168 R(104,105)      =      1.435853    -0.000214     4.995258     6.431111
	  169 R(104,123)      =      1.431215    -0.003880     1.574084     3.005299
	  170 R(105,106)      =      1.429549    -0.000120     2.349901     3.779451
	  171 R(105,126)      =      1.433048    -0.003159     2.275616     3.708664
	  172 R(106,107)      =      1.430851    -0.000345     4.974583     6.405434
	  173 R(107,108)      =      1.432186     0.002516     1.472703     2.904889
	  174 R(108,109)      =      1.436695     0.003419     4.877817     6.314512
	  175 R(108,127)      =      1.428734    -0.002631     2.893292     4.322026
	  176 R(109,110)      =      1.430882    -0.000408     3.161345     4.592227
	  177 R(109,130)      =      1.429723    -0.001230     0.876876     2.306599
	  178 R(110,111)      =      1.430344     0.004952     4.805484     6.235827
	  179 R(111,112)      =      1.428926     0.003691     0.984334     2.413260
	  180 R(112,113)      =      1.436641     0.009789     4.902730     6.339371
	  181 R(112,131)      =      1.431809    -0.003482     3.116594     4.548403
	  182 R(113,114)      =      1.437655     0.002706     2.789154     4.226809
	  183 R(113,134)      =      1.430214    -0.003524     1.454043     2.884256
	  184 R(114,115)      =      1.428083     0.014964     4.958764     6.386846
	  185 R(115,116)      =      1.441431     0.003998     1.950263     3.391694
	  186 R(116,117)      =      1.434660     0.010209     5.007512     6.442171
	  187 R(116,135)      =      1.432307    -0.002952     2.356300     3.788607
	  188 R(117,118)      =      1.409783     0.004837     1.826909     3.236692
	  189 R(117,138)      =      1.431136    -0.010828     2.916125     4.347261
	  190 R(118,119)      =      1.462708    -0.017848     4.932493     6.395201
	  191 R(119,120)      =      1.431573     0.009691     3.298190     4.729763
	  192 R(120,121)      =      1.435551    -0.007905     4.745782     6.181333
	  193 R(120,139)      =      1.432834    -0.009558     0.794846     2.227680
	  194 R(121,122)      =      1.435806     0.001432     3.257182     4.692988
	  195 R(122,123)      =      1.429376     0.001814     4.843236     6.272612
	  196 R(122,141)      =      1.441345    -0.008055     0.807995     2.249339
	  197 R(123,124)      =      1.440534    -0.002331     2.926692     4.367226
	  198 R(124,125)      =      1.424244     0.000191     4.953143     6.377387
	  199 R(124,143)      =      1.435330    -0.000342     1.572938     3.008268
	  200 R(125,126)      =      1.435002    -0.002442     2.349553     3.784555
	  201 R(125,146)      =      1.436993     0.000561     2.263667     3.700660
	  202 R(126,127)      =      1.430343     0.002568     4.967426     6.397770
	  203 R(127,128)      =      1.436738    -0.001527     1.433702     2.870440
	  204 R(128,129)      =      1.424040     0.001499     4.834982     6.259023
	  205 R(128,147)      =      1.433370     0.001010     2.898110     4.331480
	  206 R(129,130)      =      1.436267    -0.001862     3.162764     4.599031
	  207 R(129,150)      =      1.434154     0.001368     0.859152     2.293305
	  208 R(130,131)      =      1.430360     0.007818     4.809051     6.239411
	  209 R(131,132)      =      1.434177    -0.001119     0.944868     2.379045
	  210 R(132,133)      =      1.424094     0.004849     4.852813     6.276907
	  211 R(132,151)      =      1.436260     0.001944     3.112554     4.548814
	  212 R(133,134)      =      1.438523    -0.001059     2.849898     4.288421
	  213 R(133,154)      =      1.433861     0.001346     1.431259     2.865121
	  214 R(134,135)      =      1.428313     0.010279     4.954488     6.382801
	  215 R(135,136)      =      1.446772    -0.002564     2.204078     3.650849
	  216 R(136,137)      =      1.423110     0.004161     4.955467     6.378577
	  217 R(136,155)      =      1.432970     0.002177     2.287609     3.720579
	  218 R(137,138)      =      1.429225    -0.003514     1.653031     3.082256
	  219 R(137,158)      =      1.432375     0.001313     2.853577     4.285952
	  220 R(138,139)      =      1.423732     0.012523     4.830872     6.254604
	  221 R(139,140)      =      1.431143    -0.005119     3.259227     4.690371
	  222 R(140,141)      =      1.425101     0.001322     4.728504     6.153605
	  223 R(140,159)      =      1.435181     0.001154     0.845916     2.281097
	  224 R(141,142)      =      1.434737     0.002355     3.237524     4.672262
	  225 R(142,143)      =      1.440684    -0.000866     4.880063     6.320747
	  226 R(142,161)      =      1.431354    -0.004324     0.851430     2.282784
	  227 R(143,144)      =      1.430489    -0.000920     2.953804     4.384293
	  228 R(144,145)      =      1.444213     0.003667     5.022501     6.466714
	  229 R(144,163)      =      1.439414    -0.004949     1.924725     3.364139
	  230 R(145,146)      =      1.427733    -0.001994     2.434320     3.862053
	  231 R(145,164)      =      1.439419    -0.003363     2.551999     3.991418
	  232 R(146,147)      =      1.440796     0.000482     4.998174     6.438970
	  233 R(147,148)      =      1.430270    -0.002666     1.503709     2.933979
	  234 R(148,149)      =      1.445544     0.004985     4.906433     6.351977
	  235 R(148,165)      =      1.438319    -0.002634     3.217833     4.656152
	  236 R(149,150)      =      1.429821    -0.001609     3.167790     4.597611
	  237 R(149,166)      =      1.438257    -0.003681     1.172274     2.610531
	  238 R(150,151)      =      1.440055     0.002541     4.842241     6.282296
	  239 R(151,152)      =      1.428874    -0.001969     0.908543     2.337417
	  240 R(152,153)      =      1.442484     0.005281     4.915184     6.357668
	  241 R(152,167)      =      1.438435    -0.003403     3.329611     4.768046
	  242 R(153,154)      =      1.425989    -0.002289     2.801413     4.227402
	  243 R(153,168)      =      1.436782    -0.003466     1.626571     3.063353
	  244 R(154,155)      =      1.440456     0.002316     4.995065     6.435521
	  245 R(155,156)      =      1.437904    -0.002725     2.144333     3.582237
	  246 R(156,157)      =      1.446659     0.007900     5.030054     6.476712
	  247 R(156,169)      =      1.456955    -0.003883     2.481020     3.937975
	  248 R(157,158)      =      1.432890    -0.003775     1.505730     2.938620
	  249 R(157,170)      =      1.442565    -0.004291     3.135433     4.577998
	  250 R(158,159)      =      1.440311     0.002590     4.885842     6.326152
	  251 R(159,160)      =      1.427913    -0.002590     3.229399     4.657312
	  252 R(160,161)      =      1.443255     0.006897     4.799295     6.242550
	  253 R(160,171)      =      1.436926    -0.005052     1.053921     2.490847
	  254 R(161,162)      =      1.438551    -0.004407     3.507228     4.945779
	  255 R(162,163)      =      1.377327     0.003432     4.664547     6.041874
	  256 R(162,185)      =      1.094477    -0.000036     1.011672     2.106149
	  257 R(163,186)      =      1.094194     0.000002     2.428945     3.523139
	  258 R(164,165)      =      1.378332     0.002402     4.778920     6.157252
	  259 R(164,187)      =      1.094202     0.000029     2.122907     3.217109
	  260 R(165,188)      =      1.094310    -0.000068     1.506639     2.600949
	  261 R(166,167)      =      1.378747     0.002746     4.635390     6.014137
	  262 R(166,189)      =      1.094316    -0.000054     2.363017     3.457333
	  263 R(167,190)      =      1.094277     0.000053     0.587743     1.682020
	  264 R(168,169)      =      1.382380     0.003722     4.779642     6.162022
	  265 R(168,191)      =      1.096393     0.000027     1.866596     2.962989
	  266 R(170,171)      =      1.379283     0.004289     4.676290     6.055573
	  267 R(170,192)      =      1.090339     0.000119     0.628201     1.718540
	  268 R(171,193)      =      1.094435    -0.000247     2.249943     3.344378
	  269 B(1,169,156)    =    122.955746    -0.000003   -74.631167    48.324579
	  270 B(1,169,168)    =    119.080295     0.000006    33.572611   152.652906
	  271 B(2,3,4)        =    120.059215     0.000009    40.491302   160.550517
	  272 B(2,3,176)      =    119.263853    -0.000003    31.357113   150.620965
	  273 B(2,21,20)      =    122.023945     0.000007    24.216006   146.239952
	  274 B(2,21,22)      =    116.626131    -0.000014   -73.003210    43.622921
	  275 B(3,2,21)       =    120.342881     0.000003    29.611296   149.954177
	  276 B(3,2,175)      =    119.185556    -0.000001    42.695678   161.881234
	  277 B(3,4,5)        =    121.834341     0.000017    26.105414   147.939755
	  278 B(3,4,23)       =    116.710476    -0.000019   -68.668463    48.042014
	  279 B(4,3,176)      =    120.034588    -0.000006   -73.938738    46.095849
	  280 B(4,5,6)        =    122.061950     0.000002    21.833544   143.895494
	  281 B(4,5,26)       =    118.012053     0.000009    40.636555   158.648608
	  282 B(4,23,22)      =    119.069499     0.000003    19.234811   138.304310
	  283 B(4,23,24)      =    119.886691    -0.000011   -67.941720    51.944970
	  284 B(5,4,23)       =    118.127671     0.000003    37.560525   155.688197
	  285 B(5,6,7)        =    120.482209     0.000008    41.090717   161.572926
	  286 B(5,6,177)      =    119.908919    -0.000005   -74.897596    45.011323
	  287 B(5,26,25)      =    119.754244    -0.000011   -65.585872    54.168372
	  288 B(5,26,27)      =    119.164346     0.000006    20.174944   139.339290
	  289 B(6,5,26)       =    116.673342    -0.000011   -66.065681    50.607661
	  290 B(6,7,8)        =    120.485368     0.000008    34.989267   155.474635
	  291 B(6,7,178)      =    118.998173    -0.000003    39.264439   158.262613
	  292 B(7,6,177)      =    118.944866    -0.000003    31.780694   150.725561
	  293 B(7,8,9)        =    122.596629    -0.000006    19.086626   141.683255
	  294 B(7,8,27)       =    116.453701    -0.000001   -68.893908    47.559793
	  295 B(8,7,178)      =    119.945601    -0.000005   -76.026238    43.919364
	  296 B(8,9,10)       =    122.649368    -0.000015    34.770137   157.419505
	  297 B(8,9,30)       =    118.098431     0.000009    25.366482   143.464914
	  298 B(8,27,26)      =    119.429241    -0.000007    27.641373   147.070615
	  299 B(8,27,28)      =    119.700122    -0.000011   -65.198225    54.501897
	  300 B(9,8,27)       =    118.102787     0.000007    43.476478   161.579265
	  301 B(9,10,11)      =    120.477869     0.000002    36.122332   156.600202
	  302 B(9,10,179)     =    119.951425    -0.000001   -58.182088    61.769337
	  303 B(9,30,29)      =    119.688227     0.000002   -69.352424    50.335803
	  304 B(9,30,31)      =    119.436682    -0.000003    21.438634   140.875316
	  305 B(10,9,30)      =    116.436989     0.000005   -67.838953    48.598035
	  306 B(10,11,12)     =    120.496531    -0.000004    14.224403   134.720934
	  307 B(10,11,180)    =    118.943232     0.000003    42.619895   161.563127
	  308 B(11,10,179)    =    119.007436    -0.000001    21.320630   140.328066
	  309 B(11,12,13)     =    122.095668    -0.000003    31.191605   153.287273
	  310 B(11,12,31)     =    116.686128     0.000001   -65.072478    51.613650
	  311 B(12,11,180)    =    119.904630     0.000001   -57.462497    62.442133
	  312 B(12,13,14)     =    121.782351     0.000023    41.858585   163.640936
	  313 B(12,13,34)     =    118.171457    -0.000012    11.783625   129.955081
	  314 B(12,31,30)     =    119.145959    -0.000002    42.899589   162.045548
	  315 B(12,31,32)     =    119.789675     0.000004   -64.310379    55.479295
	  316 B(13,12,31)     =    118.014701     0.000002    29.705159   147.719860
	  317 B(13,14,15)     =    120.101007     0.000012    18.197950   138.298957
	  318 B(13,14,181)    =    120.019374    -0.000006   -41.940818    78.078556
	  319 B(13,34,33)     =    119.955729    -0.000002   -58.706000    61.249729
	  320 B(13,34,35)     =    119.033580    -0.000006    36.413513   155.447093
	  321 B(14,13,34)     =    116.705833    -0.000011   -55.949902    60.755931
	  322 B(14,15,16)     =    120.291918     0.000001    17.196240   137.488158
	  323 B(14,15,182)    =    119.222859     0.000001    25.672578   144.895437
	  324 B(15,14,181)    =    119.228084    -0.000005    24.068881   143.296965
	  325 B(15,16,17)     =    122.081575     0.000011    40.753122   162.834697
	  326 B(15,16,35)     =    116.565766    -0.000020   -56.450983    60.114783
	  327 B(16,15,182)    =    119.911159    -0.000003   -42.587749    77.323409
	  328 B(16,17,18)     =    122.763779    -0.000010    33.040864   155.804643
	  329 B(16,17,38)     =    117.818627     0.000011    28.705707   146.524333
	  330 B(16,35,34)     =    118.759633     0.000025    38.695655   157.455287
	  331 B(16,35,36)     =    119.937544    -0.000010   -60.572994    59.364550
	  332 B(17,16,35)     =    118.308075     0.000009    14.067537   132.375612
	  333 B(17,18,19)     =    120.608768     0.000004    15.932245   136.541013
	  334 B(17,18,183)    =    119.905306    -0.000003   -56.868543    63.036763
	  335 B(17,38,37)     =    119.559723    -0.000016   -65.806158    53.753564
	  336 B(17,38,39)     =    119.498759     0.000007    42.980238   162.478997
	  337 B(18,17,38)     =    116.539812    -0.000003   -65.014851    51.524961
	  338 B(18,19,20)     =    120.617944     0.000004    33.266607   153.884551
	  339 B(18,19,184)    =    118.896642    -0.000002    22.902344   141.798986
	  340 B(19,18,183)    =    118.917428    -0.000002    40.612496   159.529924
	  341 B(19,20,21)     =    122.674913    -0.000002    37.296698   159.971610
	  342 B(19,20,39)     =    116.582420    -0.000002   -68.500486    48.081934
	  343 B(20,19,184)    =    119.894495    -0.000002   -56.611326    63.283169
